id,product_id,platform,keyword,title,price,original_price,shop_name,brand,model,url,image_url,comment_count,good_count,general_count,poor_count,good_rate,general_rate,poor_rate,sales_text,created_at,updated_at
981,10135862073533,jd,电火灶 双灶,西屋（Westinghouse）2026新款 凹面嵌入式电磁炉双灶 家用电陶炉 5500W大功率猛火爆炒 电灶家用灶台 不挑锅具 【左凹右平】5500W超大火力,2599.0,3358.0,品牌超级店西屋中式厨电旗舰店,西屋,,https://item.jd.com/10135862073533.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/457605/18/6136/135656/6a324f05F0a087ea1/0083320320b6015d.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:57,2026-07-10 16:21:09
985,11542867739,jd,电火灶 双灶,富得莱2026新款 电磁炉双灶嵌入式 大功率3500w家用电陶炉凹面 猛火爆炒 双头电灶台套装 一凹一平 一电一陶/德国EGO炉芯,1495.0,1959.0,富得莱官方旗舰店,富得莱,,https://item.jd.com/11542867739.html,https://img14.360buyimg.com/n2/s480x480_jfs/t1/344182/26/26693/105397/6912ee52F062fb0c2/129db9e70a743df8.jpg.avif,0,0,0,0,0.0,0.0,0.0,|600+店铺会员浏览,2026-07-10 16:20:57,2026-07-10 16:21:09
883,10183954499290,jd,电火灶 双灶,华火电生明火双灶家用3.5kW防风电火灶具台式嵌入式钢化玻璃灶台电陶炉电火灶家用安全环保节能电焰灶 电生明火HH-SZQP60 P60 华火,4399.0,0.0,,华火,,https://item.jd.com/10183954499290.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/349788/12/18805/255419/69018e07F5129f3bf/d6f394390127cd7f.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
887,100116803653,jd,电火灶 双灶,美的（Midea）电磁炉电陶炉双灶3500W一电一陶不挑锅具DZ35CT15P,1283.0,1776.0,美的京东自营旗舰店,美的,,https://item.jd.com/100116803653.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/478399/40/2883/139229/6a4e6883Ffb71e926/0083320320fed312.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
891,100185779731,jd,电火灶 双灶,美的【电磁双灶】防刮易洁3300W大功率插电式电磁炉MC-ZHE3317,1234.0,1299.0,美的（Midea）生活电器京东自营旗舰店,美的,,https://item.jd.com/100185779731.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/480276/34/551/221040/6a4f73dbFcbc64393/00833203200ab27d.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
894,100138526088,jd,电火灶 双灶,硕高电磁炉嵌入式双灶磁吸旋钮 电灶家用大功率3500W一平一凹双电磁灶二级能效 一体大面板灶台OG005,1784.0,2099.0,硕高（SUKIO）京东自营旗舰店,硕高,,https://item.jd.com/100138526088.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/479661/3/389/108647/6a4f071dFc8a3f755/0083320320842ac0.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
896,100101056158,jd,电火灶 双灶,美的（Midea）电磁炉电陶炉组合凹面双灶3500W恒温匀火不挑锅具,2658.0,3292.0,美的京东自营旗舰店,美的,,https://item.jd.com/100101056158.html,https://img13.360buyimg.com/n2/s480x480_jfs/t1/476030/12/7439/176878/6a4e685aFe89a84dc/0083320320cf1694.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
899,10223839332295,jd,电火灶 双灶,华火电火灶2026新款纯电明火灶家用6KW双灶嵌入式支持定时关火大火力厨房灶具 U10Pro尊贵黑【台嵌两用】,5069.0,6069.0,,华火,,https://item.jd.com/10223839332295.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/440314/26/12964/192785/6a18f347Fe71ee938/00833203201333a6.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
902,10212131066360,jd,电火灶 双灶,华火电火灶纯电明火灶双灶等离子猛火灶家用公寓炒菜双明火灶燃气灶煤气灶电磁炉替代灶 带智能显示+熄火保护 纯电明火双灶3000w+3000w,4980.0,0.0,华火高端厨电旗舰店,华火,,https://item.jd.com/10212131066360.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/398366/14/13042/164964/69a9514bFfd29728d/00833203203cc73d.jpg.avif,0,0,0,0,0.0,0.0,0.0,|4千+人浏览,2026-07-10 16:20:44,2026-07-10 16:21:09
911,10129126519035,jd,电火灶 双灶,国爱电火灶电生明火家用大功率电陶炉一体灶双灶组合安全台嵌式电燃灶 黑色,3245.0,3320.0,,国爱,,https://item.jd.com/10129126519035.html,https://img10.360buyimg.com/n2/s480x480_jfs/t1/384592/35/7131/97638/695d27b2Fe4cc8851/2ffe5226c063fe3a.jpg.avif,58,0,0,0,0.0,0.0,0.0,58条评价300+人种草,2026-07-10 16:20:44,2026-07-10 16:21:09
912,10210160328602,jd,电火灶 双灶,华火电火灶2026新款电火灶U8双灶3500W家用电焰灶新型电火灶组合灶 华火 组合灶U8-曜金彩,3480.0,3980.0,,华火,,https://item.jd.com/10210160328602.html,https://img12.360buyimg.com/n2/s480x480_jfs/t1/400251/22/8464/234335/69a8dd29Fda7d45b6/00835a05a0275a95.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
914,100070753156,jd,电火灶 双灶,美的（Midea）电磁双灶电磁炉电陶炉嵌入式家用大功率3500W,1283.0,1776.0,美的京东自营旗舰店,美的,,https://item.jd.com/100070753156.html,https://img11.360buyimg.com/n2/s480x480_jfs/t1/472217/35/13098/147231/6a4e6878F89693f1e/00833203209e10e3.jpg.avif,0,0,0,0,0.0,0.0,0.0,,2026-07-10 16:20:44,2026-07-10 16:21:09
